[15:19:10] loading dataset...
240 prompts, columns=['category', 'difficulty', 'prompt', 'ref_answer', 'ref_tool_name', 'ref_tool_args']
loading tokenizer + base(4bit) + SFT adapter...
Loading weights:   0%|          | 0/771 [00:00<?, ?it/s]Loading weights:   0%|          | 1/771 [00:00<03:21,  3.82it/s]Loading weights:   0%|          | 2/771 [00:00<03:37,  3.54it/s]Loading weights:   1%|          | 5/771 [00:00<01:29,  8.60it/s]Loading weights:   2%|▏         | 16/771 [00:00<00:25, 29.52it/s]Loading weights:   3%|▎         | 20/771 [00:00<00:24, 30.67it/s]Loading weights:   4%|▍         | 29/771 [00:01<00:17, 42.83it/s]Loading weights:   5%|▌         | 40/771 [00:01<00:12, 56.99it/s]Loading weights:   6%|▌         | 47/771 [00:01<00:12, 59.70it/s]Loading weights:   7%|▋         | 54/771 [00:01<00:13, 53.38it/s]Loading weights:   8%|▊         | 65/771 [00:01<00:11, 62.70it/s]Loading weights:  10%|▉         | 76/771 [00:01<00:10, 67.68it/s]Loading weights:  11%|█         | 84/771 [00:01<00:10, 67.60it/s]Loading weights:  12%|█▏        | 91/771 [00:02<00:11, 60.87it/s]Loading weights:  13%|█▎        | 101/771 [00:02<00:10, 65.41it/s]Loading weights:  15%|█▍        | 112/771 [00:02<00:09, 71.08it/s]Loading weights:  16%|█▌        | 120/771 [00:02<00:09, 68.09it/s]Loading weights:  16%|█▋        | 127/771 [00:02<00:10, 59.25it/s]Loading weights:  18%|█▊        | 137/771 [00:02<00:09, 65.81it/s]Loading weights:  19%|█▉        | 148/771 [00:02<00:08, 73.22it/s]Loading weights:  20%|██        | 156/771 [00:02<00:08, 68.35it/s]Loading weights:  21%|██▏       | 164/771 [00:03<00:09, 61.67it/s]Loading weights:  22%|██▏       | 173/771 [00:03<00:09, 64.52it/s]Loading weights:  24%|██▍       | 184/771 [00:03<00:08, 70.79it/s]Loading weights:  25%|██▍       | 192/771 [00:03<00:08, 65.91it/s]Loading weights:  26%|██▌       | 199/771 [00:03<00:10, 56.70it/s]Loading weights:  27%|██▋       | 209/771 [00:03<00:09, 60.23it/s]Loading weights:  29%|██▊       | 220/771 [00:03<00:08, 67.23it/s]Loading weights:  29%|██▉       | 227/771 [00:04<00:08, 65.65it/s]Loading weights:  30%|███       | 234/771 [00:04<00:09, 59.46it/s]Loading weights:  32%|███▏      | 245/771 [00:04<00:07, 69.11it/s]Loading weights:  33%|███▎      | 256/771 [00:04<00:07, 73.52it/s]Loading weights:  34%|███▍      | 264/771 [00:04<00:07, 71.06it/s]Loading weights:  35%|███▌      | 272/771 [00:04<00:07, 66.41it/s]Loading weights:  36%|███▋      | 281/771 [00:04<00:07, 69.67it/s]Loading weights:  38%|███▊      | 292/771 [00:04<00:06, 75.17it/s]Loading weights:  39%|███▉      | 300/771 [00:05<00:06, 72.28it/s]Loading weights:  40%|███▉      | 308/771 [00:05<00:06, 66.53it/s]Loading weights:  41%|████      | 317/771 [00:05<00:06, 70.09it/s]Loading weights:  43%|████▎     | 328/771 [00:05<00:05, 77.03it/s]Loading weights:  44%|████▎     | 336/771 [00:05<00:05, 74.27it/s]Loading weights:  45%|████▍     | 344/771 [00:05<00:06, 65.72it/s]Loading weights:  46%|████▌     | 353/771 [00:05<00:06, 65.50it/s]Loading weights:  47%|████▋     | 364/771 [00:05<00:05, 71.37it/s]Loading weights:  48%|████▊     | 372/771 [00:06<00:05, 70.11it/s]Loading weights:  49%|████▉     | 380/771 [00:06<00:05, 65.30it/s]Loading weights:  50%|█████     | 389/771 [00:06<00:05, 67.56it/s]Loading weights:  52%|█████▏    | 400/771 [00:06<00:04, 75.16it/s]Loading weights:  53%|█████▎    | 408/771 [00:06<00:04, 73.71it/s]Loading weights:  54%|█████▍    | 416/771 [00:06<00:05, 67.20it/s]Loading weights:  55%|█████▌    | 425/771 [00:06<00:05, 68.47it/s]Loading weights:  57%|█████▋    | 436/771 [00:07<00:04, 74.61it/s]Loading weights:  58%|█████▊    | 444/771 [00:07<00:04, 73.01it/s]Loading weights:  59%|█████▊    | 452/771 [00:07<00:04, 68.11it/s]Loading weights:  60%|█████▉    | 461/771 [00:07<00:04, 69.73it/s]Loading weights:  61%|██████    | 472/771 [00:07<00:03, 75.95it/s]Loading weights:  62%|██████▏   | 480/771 [00:07<00:03, 73.53it/s]Loading weights:  63%|██████▎   | 488/771 [00:07<00:04, 67.78it/s]Loading weights:  64%|██████▍   | 497/771 [00:07<00:03, 70.76it/s]Loading weights:  66%|██████▌   | 508/771 [00:08<00:03, 75.72it/s]Loading weights:  67%|██████▋   | 516/771 [00:08<00:03, 71.19it/s]Loading weights:  68%|██████▊   | 524/771 [00:08<00:03, 65.99it/s]Loading weights:  69%|██████▉   | 533/771 [00:08<00:03, 67.01it/s]Loading weights:  71%|███████   | 544/771 [00:08<00:03, 73.49it/s]Loading weights:  72%|███████▏  | 552/771 [00:08<00:03, 72.14it/s]Loading weights:  73%|███████▎  | 560/771 [00:08<00:03, 62.90it/s]Loading weights:  74%|███████▍  | 569/771 [00:08<00:03, 66.33it/s]Loading weights:  75%|███████▌  | 580/771 [00:09<00:02, 73.86it/s]Loading weights:  76%|███████▋  | 588/771 [00:09<00:02, 73.07it/s]Loading weights:  77%|███████▋  | 596/771 [00:09<00:02, 65.21it/s]Loading weights:  78%|███████▊  | 605/771 [00:09<00:02, 68.04it/s]Loading weights:  80%|███████▉  | 616/771 [00:09<00:02, 75.62it/s]Loading weights:  81%|████████  | 624/771 [00:09<00:01, 74.01it/s]Loading weights:  82%|████████▏ | 632/771 [00:09<00:02, 68.26it/s]Loading weights:  83%|████████▎ | 641/771 [00:09<00:01, 70.07it/s]Loading weights:  85%|████████▍ | 652/771 [00:10<00:01, 76.35it/s]Loading weights:  86%|████████▌ | 660/771 [00:10<00:01, 71.64it/s]Loading weights:  87%|████████▋ | 668/771 [00:10<00:01, 65.29it/s]Loading weights:  88%|████████▊ | 677/771 [00:10<00:01, 63.86it/s]Loading weights:  89%|████████▊ | 684/771 [00:10<00:01, 65.17it/s]Loading weights:  90%|████████▉ | 691/771 [00:10<00:01, 52.09it/s]Loading weights:  91%|█████████ | 701/771 [00:10<00:01, 58.64it/s]Loading weights:  92%|█████████▏| 710/771 [00:11<00:00, 65.38it/s]Loading weights:  93%|█████████▎| 717/771 [00:11<00:01, 43.45it/s]Loading weights:  94%|█████████▍| 725/771 [00:11<00:00, 46.65it/s]Loading weights:  95%|█████████▌| 736/771 [00:11<00:00, 56.34it/s]Loading weights:  96%|█████████▋| 743/771 [00:11<00:00, 57.00it/s]Loading weights:  97%|█████████▋| 750/771 [00:11<00:00, 50.35it/s]Loading weights:  99%|█████████▊| 761/771 [00:12<00:00, 59.86it/s]Loading weights: 100%|██████████| 771/771 [00:12<00:00, 63.60it/s]
[RANK 0] Detected kernel version 4.19.90, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
trainable params: 134,217,728 || all params: 32,898,094,080 || trainable%: 0.4080
[15:19:45] start GRPO training...
  0%|          | 0/120 [00:00<?, ?it/s]  1%|          | 1/120 [00:34<1:08:46, 34.68s/it]  2%|▏         | 2/120 [01:10<1:09:02, 35.11s/it]                                                   2%|▏         | 2/120 [01:10<1:09:02, 35.11s/it]  2%|▎         | 3/120 [01:49<1:12:20, 37.10s/it]  3%|▎         | 4/120 [02:27<1:12:30, 37.50s/it]                                                   3%|▎         | 4/120 [02:27<1:12:30, 37.50s/it]  4%|▍         | 5/120 [03:08<1:13:51, 38.53s/it]  5%|▌         | 6/120 [04:00<1:22:09, 43.24s/it]                                                   5%|▌         | 6/120 [04:00<1:22:09, 43.24s/it]  6%|▌         | 7/120 [04:38<1:18:26, 41.65s/it]  7%|▋         | 8/120 [05:16<1:15:27, 40.43s/it]                                                   7%|▋         | 8/120 [05:16<1:15:27, 40.43s/it]  8%|▊         | 9/120 [05:53<1:12:52, 39.39s/it]  8%|▊         | 10/120 [06:28<1:09:46, 38.06s/it]                                                    8%|▊         | 10/120 [06:28<1:09:46, 38.06s/it]  9%|▉         | 11/120 [07:04<1:07:40, 37.26s/it] 10%|█         | 12/120 [07:38<1:05:41, 36.49s/it]                                                   10%|█         | 12/120 [07:38<1:05:41, 36.49s/it] 11%|█         | 13/120 [08:19<1:07:09, 37.66s/it] 12%|█▏        | 14/120 [08:59<1:07:51, 38.41s/it]                                                   12%|█▏        | 14/120 [08:59<1:07:51, 38.41s/it] 12%|█▎        | 15/120 [09:46<1:11:45, 41.01s/it] 13%|█▎        | 16/120 [10:25<1:09:49, 40.28s/it]                                                   13%|█▎        | 16/120 [10:25<1:09:49, 40.28s/it] 14%|█▍        | 17/120 [11:02<1:07:25, 39.27s/it] 15%|█▌        | 18/120 [11:41<1:06:58, 39.40s/it]                                                   15%|█▌        | 18/120 [11:41<1:06:58, 39.40s/it] 16%|█▌        | 19/120 [12:17<1:04:34, 38.36s/it] 17%|█▋        | 20/120 [12:55<1:03:26, 38.07s/it]                                                   17%|█▋        | 20/120 [12:55<1:03:26, 38.07s/it] 18%|█▊        | 21/120 [13:33<1:02:51, 38.10s/it] 18%|█▊        | 22/120 [14:11<1:02:17, 38.14s/it]                                                  {'loss': '8.376e-06', 'grad_norm': '0.001015', 'learning_rate': '2e-06', 'num_tokens': '2.294e+04', 'completions/mean_length': '48.54', 'completions/min_length': '40', 'completions/max_length': '57', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '48.54', 'completions/min_terminated_length': '40', 'completions/max_terminated_length': '57', 'rewards/composite_reward/mean': '0.336', 'rewards/composite_reward/std': '0.03133', 'reward': '0.336', 'reward_std': '0.03133', 'frac_reward_zero_std': '1', 'kl': '0.0004189', 'entropy': '0.4412', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.27', 'epoch': '0.01667'}
{'loss': '1.353e-05', 'grad_norm': '0.003098', 'learning_rate': '6e-06', 'num_tokens': '4.63e+04', 'completions/mean_length': '56.13', 'completions/min_length': '41', 'completions/max_length': '75', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '56.13', 'completions/min_terminated_length': '41', 'completions/max_terminated_length': '75', 'rewards/composite_reward/mean': '0.276', 'rewards/composite_reward/std': '0.03133', 'reward': '0.276', 'reward_std': '0.03133', 'frac_reward_zero_std': '1', 'kl': '0.0006697', 'entropy': '0.496', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '38.09', 'epoch': '0.03333'}
{'loss': '1.788e-05', 'grad_norm': '0.002777', 'learning_rate': '1e-05', 'num_tokens': '7.005e+04', 'completions/mean_length': '63.17', 'completions/min_length': '44', 'completions/max_length': '110.5', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '63.17', 'completions/min_terminated_length': '44', 'completions/max_terminated_length': '110.5', 'rewards/composite_reward/mean': '0.276', 'rewards/composite_reward/std': '0.03133', 'reward': '0.276', 'reward_std': '0.03133', 'frac_reward_zero_std': '1', 'kl': '0.0008926', 'entropy': '0.4577', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '45.63', 'epoch': '0.05'}
{'loss': '1.946e-05', 'grad_norm': '0.003311', 'learning_rate': '1.4e-05', 'num_tokens': '9.332e+04', 'completions/mean_length': '55.29', 'completions/min_length': '42', 'completions/max_length': '70.5', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '55.29', 'completions/min_terminated_length': '42', 'completions/max_terminated_length': '70.5', 'rewards/composite_reward/mean': '0.276', 'rewards/composite_reward/std': '0.03133', 'reward': '0.276', 'reward_std': '0.03133', 'frac_reward_zero_std': '1', 'kl': '0.0009729', 'entropy': '0.4126', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '37.38', 'epoch': '0.06667'}
{'loss': '2.014e-05', 'grad_norm': '0.006226', 'learning_rate': '1.8e-05', 'num_tokens': '1.164e+05', 'completions/mean_length': '51.83', 'completions/min_length': '39.5', 'completions/max_length': '62', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '51.83', 'completions/min_terminated_length': '39.5', 'completions/max_terminated_length': '62', 'rewards/composite_reward/mean': '0.306', 'rewards/composite_reward/std': '0', 'reward': '0.306', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0009969', 'entropy': '0.2876', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '35.4', 'epoch': '0.08333'}
{'loss': '2.144e-05', 'grad_norm': '0.003311', 'learning_rate': '2e-05', 'num_tokens': '1.392e+05', 'completions/mean_length': '48.25', 'completions/min_length': '37.5', 'completions/max_length': '58.5', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '48.25', 'completions/min_terminated_length': '37.5', 'completions/max_terminated_length': '58.5', 'rewards/composite_reward/mean': '0.306', 'rewards/composite_reward/std': '0', 'reward': '0.306', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.001081', 'entropy': '0.3357', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.4', 'epoch': '0.1'}
{'loss': '0.0001196', 'grad_norm': '0.004181', 'learning_rate': '1.996e-05', 'num_tokens': '1.63e+05', 'completions/mean_length': '55.67', 'completions/min_length': '40', 'completions/max_length': '79', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '55.67', 'completions/min_terminated_length': '40', 'completions/max_terminated_length': '79', 'rewards/composite_reward/mean': '0.246', 'rewards/composite_reward/std': '0.06267', 'reward': '0.246', 'reward_std': '0.06267', 'frac_reward_zero_std': '1', 'kl': '0.005989', 'entropy': '0.5079', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.52', 'epoch': '0.1167'}
{'loss': '3.35e-05', 'grad_norm': '0.002792', 'learning_rate': '1.99e-05', 'num_tokens': '1.866e+05', 'completions/mean_length': '61', 'completions/min_length': '46.5', 'completions/max_length': '94.5', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '61', 'completions/min_terminated_length': '46.5', 'completions/max_terminated_length': '94.5', 'rewards/composite_reward/mean': '0.246', 'rewards/composite_reward/std': '0.06267', 'reward': '0.246', 'reward_std': '0.06267', 'frac_reward_zero_std': '1', 'kl': '0.001669', 'entropy': '0.5183', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '42.08', 'epoch': '0.1333'}
{'loss': '0.0001185', 'grad_norm': '0.00766', 'learning_rate': '1.98e-05', 'num_tokens': '2.1e+05', 'completions/mean_length': '59.88', 'completions/min_length': '42.5', 'completions/max_length': '74.5', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '59.88', 'completions/min_terminated_length': '42.5', 'completions/max_terminated_length': '74.5', 'rewards/composite_reward/mean': '0.246', 'rewards/composite_reward/std': '0.06267', 'reward': '0.246', 'reward_std': '0.06267', 'frac_reward_zero_std': '1', 'kl': '0.005978', 'entropy': '0.4623', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '37.61', 'epoch': '0.15'}
{'loss': '6.04e-05', 'grad_norm': '0.003647', 'learning_rate': '1.967e-05', 'num_tokens': '2.334e+05', 'completions/mean_length': '47.54', 'completions/min_length': '34.5', 'completions/max_length': '70', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '47.54', 'completions/min_terminated_length': '34.5', 'completions/max_terminated_length': '70', 'rewards/composite_reward/mean': '0.306', 'rewards/composite_reward/std': '0', 'reward': '0.306', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.002904', 'entropy': '0.6097', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '35.97', 'epoch': '0.1667'}
 18%|█▊        | 22/120 [14:11<1:02:17, 38.14s/it] 19%|█▉        | 23/120 [14:57<1:05:25, 40.47s/it] 20%|██        | 24/120 [15:37<1:04:41, 40.43s/it]                                                   20%|██        | 24/120 [15:37<1:04:41, 40.43s/it] 21%|██        | 25/120 [16:17<1:03:32, 40.13s/it] 22%|██▏       | 26/120 [16:54<1:01:46, 39.43s/it]                                                   22%|██▏       | 26/120 [16:54<1:01:46, 39.43s/it] 22%|██▎       | 27/120 [17:29<58:57, 38.04s/it]   23%|██▎       | 28/120 [18:03<56:10, 36.63s/it]                                                 23%|██▎       | 28/120 [18:03<56:10, 36.63s/it] 24%|██▍       | 29/120 [18:41<56:23, 37.18s/it] 25%|██▌       | 30/120 [19:17<55:15, 36.84s/it]                                                 25%|██▌       | 30/120 [19:17<55:15, 36.84s/it] 26%|██▌       | 31/120 [19:53<54:03, 36.45s/it] 27%|██▋       | 32/120 [20:28<53:06, 36.21s/it]                                                 27%|██▋       | 32/120 [20:28<53:06, 36.21s/it] 28%|██▊       | 33/120 [21:03<51:43, 35.68s/it] 28%|██▊       | 34/120 [21:45<53:47, 37.53s/it]                                                 28%|██▊       | 34/120 [21:45<53:47, 37.53s/it] 29%|██▉       | 35/120 [22:26<54:56, 38.78s/it] 30%|███       | 36/120 [23:12<57:07, 40.81s/it]                                                 30%|███       | 36/120 [23:12<57:07, 40.81s/it] 31%|███       | 37/120 [23:53<56:43, 41.01s/it] 32%|███▏      | 38/120 [24:37<57:10, 41.84s/it]                                                 32%|███▏      | 38/120 [24:37<57:10, 41.84s/it] 32%|███▎      | 39/120 [25:13<53:58, 39.98s/it] 33%|███▎      | 40/120 [25:49<51:42, 38.78s/it]                                                 33%|███▎      | 40/120 [25:49<51:42, 38.78s/it] 34%|███▍      | 41/120 [26:24<49:50, 37.85s/it] 35%|███▌      | 42/120 [27:03<49:35, 38.15s/it]                                                {'loss': '8.514e-05', 'grad_norm': '0.004639', 'learning_rate': '1.951e-05', 'num_tokens': '2.566e+05', 'completions/mean_length': '53.71', 'completions/min_length': '41.5', 'completions/max_length': '72.5', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '53.71', 'completions/min_terminated_length': '41.5', 'completions/max_terminated_length': '72.5', 'rewards/composite_reward/mean': '0.276', 'rewards/composite_reward/std': '0.03133', 'reward': '0.276', 'reward_std': '0.03133', 'frac_reward_zero_std': '1', 'kl': '0.004281', 'entropy': '0.3438', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '37.5', 'epoch': '0.1833'}
{'loss': '-0.02717', 'grad_norm': '0.006073', 'learning_rate': '1.932e-05', 'num_tokens': '2.806e+05', 'completions/mean_length': '64.29', 'completions/min_length': '47', 'completions/max_length': '95', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '64.29', 'completions/min_terminated_length': '47', 'completions/max_terminated_length': '95', 'rewards/composite_reward/mean': '0.193', 'rewards/composite_reward/std': '0.01635', 'reward': '0.193', 'reward_std': '0.01635', 'frac_reward_zero_std': '0.75', 'kl': '0.004144', 'entropy': '0.6446', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '42.39', 'epoch': '0.2'}
{'loss': '0.0001196', 'grad_norm': '0.007507', 'learning_rate': '1.91e-05', 'num_tokens': '3.038e+05', 'completions/mean_length': '57.38', 'completions/min_length': '44.5', 'completions/max_length': '75', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '57.38', 'completions/min_terminated_length': '44.5', 'completions/max_terminated_length': '75', 'rewards/composite_reward/mean': '0.246', 'rewards/composite_reward/std': '0.06267', 'reward': '0.246', 'reward_std': '0.06267', 'frac_reward_zero_std': '1', 'kl': '0.005986', 'entropy': '0.4415', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '37.89', 'epoch': '0.2167'}
